2025-05-30 18:56:39.977 ERROR [main][IndexConfigurationDynamicUpdatesExecutorImpl:51] Unable to put mapping {_	"properties": {_		"timestamp": {_			"store": true,_			"type": "date"_		}_	}_} [Sanitized]
com.liferay.portal.kernel.log.LogSanitizerException: java.lang.RuntimeException: org.elasticsearch.ElasticsearchStatusException: ElasticsearchStatusException[Elasticsearch exception [type=illegal_argument_exception, reason=Mapper for [timestamp] conflicts with existing mapper:_	Cannot update parameter [store] from [false] to [true]]] [Sanitized]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:901) ~[?:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.factoryGetService(ServiceFactoryUse.java:210) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.getService(ServiceFactoryUse.java:111) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceConsumer$2.getService(ServiceConsumer.java:45) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:520) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.getService(ServiceRegistry.java:463) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.getService(BundleContextImpl.java:616) ~[org.eclipse.osgi.jar:?]
	at org.apache.felix.scr.impl.manager.SingleRefPair.getServiceObject(SingleRefPair.java:73) ~[?:?]
	at org.apache.felix.scr.impl.inject.BindParameters.getServiceObject(BindParameters.java:47) ~[?:?]
	at org.apache.felix.scr.impl.inject.field.FieldHandler$ReferenceMethodImpl.getServiceObject(FieldHandler.java:519) ~[?:?]
	at org.apache.felix.scr.impl.manager.DependencyManager.getServiceObject(DependencyManager.java:2308) ~[?:?]
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleDynamicCustomizer.prebind(DependencyManager.java:962) ~[?:?]
	at org.apache.felix.scr.impl.manager.DependencyManager.prebind(DependencyManager.java:1576) ~[?:?]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.collectDependencies(AbstractComponentManager.java:1037) ~[?:?]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:936) ~[?:?]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:901) ~[?:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.factoryGetService(ServiceFactoryUse.java:210) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.getService(ServiceFactoryUse.java:111) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceConsumer$2.getService(ServiceConsumer.java:45) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:520) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.getService(ServiceRegistry.java:463) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.getService(BundleContextImpl.java:616) ~[org.eclipse.osgi.jar:?]
	at org.apache.felix.scr.impl.manager.SingleRefPair.getServiceObject(SingleRefPair.java:73) ~[?:?]
	at org.apache.felix.scr.impl.inject.BindParameters.getServiceObject(BindParameters.java:47) ~[?:?]
	at org.apache.felix.scr.impl.inject.field.FieldHandler$ReferenceMethodImpl.getServiceObject(FieldHandler.java:519) ~[?:?]
	at org.apache.felix.scr.impl.manager.DependencyManager.getServiceObject(DependencyManager.java:2308) ~[?:?]
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.prebind(DependencyManager.java:1162) ~[?:?]
	at org.apache.felix.scr.impl.manager.DependencyManager.prebind(DependencyManager.java:1576) ~[?:?]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.collectDependencies(AbstractComponentManager.java:1037) ~[?:?]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:936) ~[?:?]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:901) ~[?:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.factoryGetService(ServiceFactoryUse.java:210) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.getService(ServiceFactoryUse.java:111) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceConsumer$2.getService(ServiceConsumer.java:45) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:520) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.getService(ServiceRegistry.java:463) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.getService(BundleContextImpl.java:616) ~[org.eclipse.osgi.jar:?]
	at com.liferay.portal.instance.lifecycle.internal.PortalInstanceLifecycleListenerManagerImpl$PortalInstanceLifecycleListenerServiceTrackerCustomizer.addingService(PortalInstanceLifecycleListenerManagerImpl.java:378) ~[?:?]
	at com.liferay.portal.instance.lifecycle.internal.PortalInstanceLifecycleListenerManagerImpl$PortalInstanceLifecycleListenerServiceTrackerCustomizer.addingService(PortalInstanceLifecycleListenerManagerImpl.java:368) ~[?:?]
	at com.liferay.osgi.service.tracker.collections.internal.list.ServiceTrackerListImpl$ServiceReferenceServiceTrackerCustomizer.addingService(ServiceTrackerListImpl.java:155) ~[com.liferay.osgi.service.tracker.collections.jar:?]
	at org.osgi.util.tracker.ServiceTracker$Tracked.customizerAdding(ServiceTracker.java:943) ~[org.eclipse.osgi.jar:?]
	at org.osgi.util.tracker.ServiceTracker$Tracked.customizerAdding(ServiceTracker.java:1) ~[org.eclipse.osgi.jar:?]
	at org.osgi.util.tracker.AbstractTracked.trackAdding(AbstractTracked.java:256) ~[org.eclipse.osgi.jar:?]
	at org.osgi.util.tracker.AbstractTracked.trackInitial(AbstractTracked.java:183) ~[org.eclipse.osgi.jar:?]
	at org.osgi.util.tracker.ServiceTracker.open(ServiceTracker.java:321) ~[org.eclipse.osgi.jar:?]
	at com.liferay.osgi.service.tracker.collections.internal.ServiceTrackerManager.open(ServiceTrackerManager.java:58) ~[com.liferay.osgi.service.tracker.collections.jar:?]
	at com.liferay.osgi.service.tracker.collections.internal.list.ServiceTrackerListImpl.iterator(ServiceTrackerListImpl.java:79) ~[com.liferay.osgi.service.tracker.collections.jar:?]
	at com.liferay.portal.instance.lifecycle.internal.PortalInstanceLifecycleListenerManagerImpl.preregisterCompany(PortalInstanceLifecycleListenerManagerImpl.java:74) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:41) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.transaction.TransactionInterceptor.invoke(TransactionInterceptor.java:60) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:48) ~[portal-impl.jar:?]
	at com.liferay.change.tracking.internal.aop.CTTransactionAdvice.invoke(CTTransactionAdvice.java:70) ~[?:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:48) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.aop.AopInvocationHandler.invoke(AopInvocationHandler.java:40) ~[portal-impl.jar:?]
	at com.sun.proxy.$Proxy332.preregisterCompany(Unknown Source) ~[?:?]
	at com.liferay.portal.service.impl.CompanyLocalServiceImpl.preregisterCompany(CompanyLocalServiceImpl.java:1607) ~[portal-impl.jar:?]
	at com.liferay.portal.service.impl.CompanyLocalServiceImpl._checkCompany(CompanyLocalServiceImpl.java:2140) ~[portal-impl.jar:?]
	at com.liferay.portal.service.impl.CompanyLocalServiceImpl.lambda$addCompany$0(CompanyLocalServiceImpl.java:283) ~[portal-impl.jar:?]
	at com.liferay.portal.service.impl.CompanyLocalServiceImpl._transactionAwareInvoke(CompanyLocalServiceImpl.java:2305) [portal-impl.jar:?]
	at com.liferay.portal.service.impl.CompanyLocalServiceImpl.addCompany(CompanyLocalServiceImpl.java:233) [portal-impl.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:41) [portal-impl.jar:?]
	at com.liferay.portal.spring.transaction.TransactionInterceptor.invoke(TransactionInterceptor.java:60) [portal-impl.jar:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:48) [portal-impl.jar:?]
	at com.liferay.change.tracking.internal.aop.CTTransactionAdvice.invoke(CTTransactionAdvice.java:70) [bundleFile:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:48) [portal-impl.jar:?]
	at com.liferay.portal.spring.aop.AopInvocationHandler.invoke(AopInvocationHandler.java:40) [portal-impl.jar:?]
	at com.sun.proxy.$Proxy105.addCompany(Unknown Source) [?:?]
	at com.liferay.portal.kernel.service.CompanyLocalServiceUtil.addCompany(CompanyLocalServiceUtil.java:75) [portal-kernel.jar:?]
	at com.liferay.portal.internal.servlet.MainServlet._initCompanies(MainServlet.java:773) [portal-impl.jar:?]
	at com.liferay.portal.internal.servlet.MainServlet.init(MainServlet.java:369) [portal-impl.jar:?]
	at javax.servlet.GenericServlet.init(GenericServlet.java:143) [servlet-api.jar:4.0.FR]
	at com.liferay.shielded.container.internal.proxy.ServletWrapper.init(ServletWrapper.java:82) [com.liferay.shielded.container.impl.jar:?]
	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:984) [catalina.jar:9.0.90]
	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:841) [catalina.jar:9.0.90]
	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4182) [catalina.jar:9.0.90]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4482) [catalina.jar:9.0.90]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) [catalina.jar:9.0.90]
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599) [catalina.jar:9.0.90]
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571) [catalina.jar:9.0.90]
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:603) [catalina.jar:9.0.90]
	at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:680) [catalina.jar:9.0.90]
	at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1844) [catalina.jar:9.0.90]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) [?:?]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) [tomcat-util.jar:9.0.90]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:118) [?:?]
	at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:575) [catalina.jar:9.0.90]
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:466) [catalina.jar:9.0.90]
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1584) [catalina.jar:9.0.90]
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:312) [catalina.jar:9.0.90]
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109) [catalina.jar:9.0.90]
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:385) [catalina.jar:9.0.90]
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:332) [catalina.jar:9.0.90]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776) [catalina.jar:9.0.90]
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:721) [catalina.jar:9.0.90]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) [catalina.jar:9.0.90]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203) [catalina.jar:9.0.90]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193) [catalina.jar:9.0.90]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) [?:?]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) [tomcat-util.jar:9.0.90]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140) [?:?]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749) [catalina.jar:9.0.90]
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:211) [catalina.jar:9.0.90]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) [catalina.jar:9.0.90]
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415) [catalina.jar:9.0.90]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) [catalina.jar:9.0.90]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:878) [catalina.jar:9.0.90]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) [catalina.jar:9.0.90]
	at org.apache.catalina.startup.Catalina.start(Catalina.java:735) [catalina.jar:9.0.90]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345) [bootstrap.jar:9.0.90]
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473) [bootstrap.jar:9.0.90]
2025-05-30 18:59:09.453 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:520] Initializing com.liferay.site.initializer.welcome for group 20117
2025-05-30 18:59:09.466 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateSAPEntries took 1 ms
2025-05-30 18:59:09.467 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateExpandoColumns took 1 ms
2025-05-30 18:59:09.467 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking setPLOEntries took 0 ms
2025-05-30 18:59:09.468 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateListTypeDefinitions took 1 ms
2025-05-30 18:59:09.468 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addSiteSettings took 0 ms
2025-05-30 18:59:09.469 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateDepotEntries took 0 ms
2025-05-30 18:59:09.469 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addStyleBookEntries took 0 ms
2025-05-30 18:59:09.469 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateUserGroups took 0 ms
2025-05-30 18:59:09.469 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateObjectFolders took 0 ms
2025-05-30 18:59:09.472 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateDataDefinitions took 3 ms
2025-05-30 18:59:09.473 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateOrganizations took 0 ms
2025-05-30 18:59:09.477 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateRoles took 4 ms
2025-05-30 18:59:09.478 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addSiteConfiguration took 1 ms
2025-05-30 18:59:09.529 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addAccountGroups took 51 ms
2025-05-30 18:59:09.530 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateDDMStructures took 0 ms
2025-05-30 18:59:09.530 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addAccounts took 0 ms
2025-05-30 18:59:09.530 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateKnowledgeBaseArticles took 0 ms
2025-05-30 18:59:09.530 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addAccountGroupAssignments took 0 ms
2025-05-30 18:59:09.531 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addWorkflowDefinitions took 0 ms
2025-05-30 18:59:09.531 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addKeywords took 0 ms
2025-05-30 18:59:09.531 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateTaxonomyVocabularies took 0 ms
2025-05-30 18:59:09.859 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateLayouts took 327 ms
2025-05-30 18:59:11.352 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateDocuments took 1493 ms
2025-05-30 18:59:11.353 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addFragmentEntries took 1 ms
2025-05-30 18:59:11.353 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateBlogPostings took 0 ms
2025-05-30 18:59:11.354 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addPortletSettings took 0 ms
2025-05-30 18:59:11.354 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addUserAccounts took 0 ms
2025-05-30 18:59:11.355 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addUserRoles took 0 ms
2025-05-30 18:59:11.355 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addAccountsOrganizations took 0 ms
2025-05-30 18:59:11.358 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateClientExtensionEntries took 3 ms
2025-05-30 18:59:11.358 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateAssetLinkEntries took 0 ms
2025-05-30 18:59:11.364 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addObjectDefinitions took 5 ms
2025-05-30 18:59:11.389 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking updateLayoutSets took 24 ms
2025-05-30 18:59:11.390 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateSXPBlueprint took 0 ms
2025-05-30 18:59:11.390 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateObjectRelationships took 0 ms
2025-05-30 18:59:11.391 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addRolesAssignments took 1 ms
2025-05-30 18:59:11.391 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateSegmentsEntries took 0 ms
2025-05-30 18:59:11.392 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateObjectFields took 1 ms
2025-05-30 18:59:11.392 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking publishObjectDefinitions took 0 ms
2025-05-30 18:59:11.393 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addAssetListEntries took 1 ms
2025-05-30 18:59:11.393 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateAccountEntryRestrictions took 0 ms
2025-05-30 18:59:11.393 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateNotificationTemplates took 0 ms
2025-05-30 18:59:11.497 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateDDMTemplates took 104 ms
2025-05-30 18:59:11.497 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateObjectActions took 0 ms
2025-05-30 18:59:11.498 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateJournalArticles took 0 ms
2025-05-30 18:59:11.498 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateObjectEntries took 0 ms
2025-05-30 18:59:11.499 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addCPDefinitions took 0 ms
2025-05-30 18:59:14.050 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addLayoutUtilityPageEntries took 2551 ms
2025-05-30 18:59:14.051 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addLayoutPageTemplates took 1 ms
2025-05-30 18:59:15.064 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateLayoutsContent took 1013 ms
2025-05-30 18:59:15.065 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addSegmentsExperiences took 0 ms
2025-05-30 18:59:15.065 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addExpandoValues took 0 ms
2025-05-30 18:59:15.065 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5576] Invoking addOrUpdateResourcePermissions took 0 ms
2025-05-30 18:59:15.065 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:538] Initialized com.liferay.site.initializer.welcome for group 20117 in 5612 ms
2025-05-30 19:00:22.547 INFO  [http-nio-8080-exec-9][IPGeocoderImpl:137] Use temp file /opt/liferay/tomcat/temp/20250530190022520MSZUIVNX
